id_contrato,id_cliente,id_produto,valor_financiado,valor_parcela,taxa_juros_mensal,qtd_parcelas,data_inicio,data_fim,status_contrato
CTR00001,249,CC,3458.01,385.74,4.799,12,2025-01-04,2026-01-04,QUITADO
CTR00002,35,CP,21996.88,4162.62,3.754,6,2023-09-24,2024-03-24,QUITADO
CTR00003,254,CV,110925.26,2834.91,1.525,60,2025-04-06,2030-04-06,ATIVO
CTR00004,236,CV,140660.32,7218.81,1.739,24,2025-05-18,2027-05-18,ATIVO
CTR00005,69,CP,20158.64,906.45,4.091,60,2024-08-27,2029-08-27,ATIVO
CTR00006,401,CV,159458.05,4751.34,1.567,48,2023-08-11,2027-08-11,ATIVO
CTR00007,261,CV,46435.72,1141.6,1.375,60,2024-01-04,2029-01-04,ATIVO
CTR00008,293,FI,869499.03,52497.04,0.891,18,2024-04-15,2025-10-15,QUITADO
CTR00009,84,CC,9292.27,1000.19,4.175,12,2025-04-07,2026-04-07,QUITADO
CTR00010,213,CC,1602.42,185.95,5.502,12,2025-09-02,2026-09-02,ATIVO
CTR00011,413,CS,87139.35,1969.35,1.883,96,2025-11-12,2033-11-12,ATIVO
CTR00012,15,CP,13879.6,539.92,3.352,60,2024-12-03,2029-12-03,ATIVO
CTR00013,211,CP,33986.45,1512.66,3.657,48,2025-07-04,2029-07-04,ATIVO
CTR00014,316,CC,3553.29,390.57,4.54,12,2023-07-15,2024-07-15,QUITADO
CTR00015,482,CC,6807.17,767.03,4.977,12,2025-12-29,2026-12-29,ATIVO
CTR00016,295,CV,105872.07,2538.74,1.28,60,2025-05-31,2030-05-31,ATIVO
CTR00017,70,CP,1721.52,128.14,3.279,18,2025-05-10,2026-11-10,ATIVO
CTR00018,80,CV,84876.8,4142.54,1.306,24,2024-03-22,2026-03-22,QUITADO
CTR00019,156,CV,27879.91,2610.15,1.838,12,2024-01-01,2025-01-01,QUITADO
CTR00020,150,CP,10283.56,430.0,3.712,60,2024-05-24,2029-05-24,ATIVO
CTR00021,166,FI,827507.05,7780.58,0.802,240,2023-04-25,2043-04-25,ATIVO
CTR00022,454,FI,189643.34,1751.9,0.781,240,2025-12-24,2045-12-24,ATIVO
CTR00023,437,CS,29036.07,588.63,1.575,96,2024-06-11,2032-06-11,ATIVO
CTR00024,45,CS,74751.93,4061.39,2.242,24,2024-02-23,2026-02-23,QUITADO
CTR00025,493,CP,35890.33,1456.81,3.562,60,2024-09-25,2029-09-25,ATIVO
CTR00026,164,CV,122846.07,11518.76,1.863,12,2025-12-19,2026-12-19,ATIVO
CTR00027,208,CS,13584.3,2414.11,1.865,6,2023-08-30,2024-02-28,QUITADO
CTR00028,440,CV,169767.7,29688.0,1.391,6,2024-11-23,2025-05-23,QUITADO
CTR00029,305,CS,8488.88,256.71,1.637,48,2023-03-05,2027-03-05,ATIVO
CTR00030,218,CS,49775.66,1161.43,1.577,72,2023-08-20,2029-08-20,ATIVO
CTR00031,120,CC,668.24,75.36,4.992,12,2023-10-22,2024-10-22,QUITADO
CTR00032,203,CP,5333.87,219.72,3.636,60,2023-06-09,2028-06-09,ATIVO
CTR00033,99,CC,3681.54,399.94,4.335,12,2024-01-31,2025-01-31,QUITADO
CTR00034,393,CP,4400.53,207.4,4.346,60,2024-02-15,2029-02-15,ATIVO
CTR00035,73,CC,8085.23,939.01,5.517,12,2023-11-02,2024-11-02,QUITADO
CTR00036,498,CS,76894.33,4045.71,1.957,24,2024-11-18,2026-11-18,ATIVO
CTR00037,371,CP,3647.35,684.15,3.485,6,2024-03-05,2024-09-05,QUITADO
CTR00038,40,FI,313406.53,27516.11,0.812,12,2024-02-14,2025-02-14,QUITADO
CTR00039,394,CP,42012.46,1639.0,3.366,60,2025-05-26,2030-05-26,ATIVO
CTR00040,443,CV,177355.83,11334.6,1.518,18,2025-01-28,2026-07-28,ATIVO
CTR00041,342,CV,181901.22,4673.89,1.546,60,2025-01-23,2030-01-23,ATIVO
CTR00042,95,CP,31312.88,2315.39,3.2,18,2024-08-07,2026-02-07,QUITADO
CTR00043,275,CP,45108.55,1689.72,3.17,60,2023-08-28,2028-08-28,ATIVO
CTR00044,36,CP,21556.19,1060.23,4.252,48,2024-12-30,2028-12-30,ATIVO
CTR00045,179,CP,11895.53,1280.4,4.175,12,2023-10-19,2024-10-19,QUITADO
CTR00046,22,CC,2990.72,340.9,5.182,12,2023-01-09,2024-01-09,QUITADO
CTR00047,322,CP,24308.16,1059.44,3.926,60,2024-01-03,2029-01-03,ATIVO
CTR00048,469,FI,744150.87,24022.84,0.836,36,2023-08-13,2026-08-13,ATIVO
CTR00049,401,CC,8072.91,1564.2,4.481,6,2023-10-30,2024-04-30,QUITADO
CTR00050,490,FI,603842.51,11138.03,0.82,72,2023-03-17,2029-03-17,ATIVO
CTR00051,35,FI,174008.85,2182.86,0.731,120,2025-11-23,2035-11-23,ATIVO
CTR00052,288,CS,4031.99,202.39,1.547,24,2024-04-13,2026-04-13,QUITADO
CTR00053,233,CS,58887.72,10412.8,1.717,6,2025-10-28,2026-04-28,QUITADO
CTR00054,19,FI,383988.63,23412.13,0.998,18,2023-11-06,2025-05-06,QUITADO
CTR00055,461,CC,9611.17,1042.6,4.31,12,2023-01-12,2024-01-12,QUITADO
